"PK","SK","assessmentId","department","entityType","questions"
"CLIENT#sun.ac.in","ASSESSMENT#ASSESS_ALL_001#MCQ_BATCH_1","ASSESS_ALL_001","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""sdhfjgk""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""fgh""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""xcvhb""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""xfcghj""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""cgvhjb""}}}]},""subcategory"":{""S"":""ALL""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#test.com","ASSESSMENT#ASSESS_CSE_001#MCQ_BATCH_1","ASSESS_CSE_001","Computer Science","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""test""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""test""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""test""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""test""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""test""}}}]},""subcategory"":{""S"":""Verbal""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""A""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#nandha.ac.in","ASSESSMENT#ASSESS_ALL_001#MCQ_BATCH_1","ASSESS_ALL_001","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""Accc""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""hj""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""lkklk""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""uiyi""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""uyiu""}}}]},""subcategory"":{""S"":""Aptitude""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#nandha.ac.in","ASSESSMENT#ASSESS_ALL_002#MCQ_BATCH_1","ASSESS_ALL_002","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""hfghdffjfcufctyu""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""cvb""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""hikli""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""cxfg""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""dtyui""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""C""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#nandha.ac.in","ASSESSMENT#ASSESS_ALL_003#MCQ_BATCH_1","ASSESS_ALL_003","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""ghxfgg""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""ghj""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""kcgj""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""vhfgh""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""fh""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""A""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#nandha.ac.in","ASSESSMENT#ASSESS_CE_001#MCQ_BATCH_1","ASSESS_CE_001","Civil","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""What""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""A""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":"" B""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""C""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""D""}}}]},""subcategory"":{""S"":""Aptitude""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""C""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_ALL_001#MCQ_BATCH_1","ASSESS_ALL_001","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""What’s an app developer’s favourite button?\n\n""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""Save ""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":"" Run ""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""Hot Reload""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":"" Exit""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""C""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}},{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_002""},""question"":{""S"":""Why do apps crash in demo?\n\n""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""No internet ""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":"" Code angry ""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":"" Developer confidence too high ""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""D) App shy in front of crowd""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""C""}]},""questionNumber"":{""N"":""2""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_ALL_002#MCQ_BATCH_1","ASSESS_ALL_002","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""cfvgy""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""hguy""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""tcyv""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""yuggyu""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""yuvu""}}}]},""subcategory"":{""S"":""ALL""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""A""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_ALL_003#MCQ_BATCH_1","ASSESS_ALL_003","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""asdfghj""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""de""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""ed""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""rf""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""fr""}}}]},""subcategory"":{""S"":""ALL""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_ALL_004#MCQ_BATCH_1","ASSESS_ALL_004","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""otits""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""tyut""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""fgrf""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""fegfrdfgfg""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""errrertre""}}}]},""subcategory"":{""S"":""Aptitude""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""C""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_ALL_006#MCQ_BATCH_1","ASSESS_ALL_006","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""tggrgr""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""f""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""gg""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""g""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""hh""}}}]},""subcategory"":{""S"":""ALL""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_ALL_007#MCQ_BATCH_1","ASSESS_ALL_007","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""lkjhgfd""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""nm""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""kl""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""io""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""ty""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_ALL_008#MCQ_BATCH_1","ASSESS_ALL_008","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""hjcjcvbnhcgvjcfghjfxghxfgh""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""bvncnm""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""nklhilo""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""QWE""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""cvhjc""}}}]},""subcategory"":{""S"":""ALL""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""A""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_ALL_009#MCQ_BATCH_1","ASSESS_ALL_009","All Departments","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""kavi""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""trdtf""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""gyvcuguyg""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""jvyuv""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""jhvhjb""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CE_001#MCQ_BATCH_1","ASSESS_CE_001","Civil","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""ccjygudl""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""gg""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""jj""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""jj""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""jjh""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""A""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CE_002#CODING_BATCH_1","ASSESS_CE_002","Civil","coding_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""Factorial""},""testCases"":{""L"":[{""M"":{""inputs"":{""M"":{""input"":{""S"":""5""}}},""expectedOutput"":{""S"":""120""}}}]},""entityType"":{""S"":""coding""},""starterCode"":{""S"":""#include<stdio.h>""},""subcategory"":{""S"":""technical""},""category"":{""S"":""PROGRAMMING""},""questionNumber"":{""N"":""1""},""points"":{""N"":""50""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CSE_001#MCQ_BATCH_1","ASSESS_CSE_001","Computer Science","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""aewsetdrygy""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""gyk""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""ik""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""8oi""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""io""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CSE_002#CODING_BATCH_1","ASSESS_CSE_002","Computer Science","coding_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_002""},""question"":{""S"":""kkmn""},""testCases"":{""L"":[{""M"":{""inputs"":{""M"":{""input"":{""S"":""ui""}}},""expectedOutput"":{""S"":""ik""}}}]},""entityType"":{""S"":""coding""},""starterCode"":{""S"":""ikjn""},""subcategory"":{""S"":""technical""},""category"":{""S"":""PROGRAMMING""},""questionNumber"":{""N"":""2""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CSE_002#MCQ_BATCH_1","ASSESS_CSE_002","Computer Science","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""hy""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""ik""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""op""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""i""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""op""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CSE_003#CODING_BATCH_1","ASSESS_CSE_003","Computer Science","coding_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_002""},""question"":{""S"":""reverse string in js""},""testCases"":{""L"":[{""M"":{""inputs"":{""M"":{""input"":{""S"":""hello""}}},""expectedOutput"":{""S"":""olleh""}}}]},""entityType"":{""S"":""coding""},""starterCode"":{""S"":""let str = \""hello\"";\nlet reversed = str.split(\""\"").reverse().join(\""\"");\nconsole.log(reversed);  // \n""},""subcategory"":{""S"":""technical""},""category"":{""S"":""PROGRAMMING""},""questionNumber"":{""N"":""2""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CSE_003#MCQ_BATCH_1","ASSESS_CSE_003","Computer Science","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""what is flutter""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""app""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""web""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""both a&b""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""nill""}}}]},""subcategory"":{""S"":""ALL""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""A""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CSE_004#MCQ_BATCH_1","ASSESS_CSE_004","Computer Science","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""jhbfhufqrub""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""ufeburv""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""rgre""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""rvr""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""rvr""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""A""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}},{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_002""},""question"":{""S"":""jmkmklbtmknk""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""44""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""343""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""4343""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""4334""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""B""}]},""questionNumber"":{""N"":""2""},""points"":{""N"":""1""}}},{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_003""},""question"":{""S"":""ggt""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""rgeg""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""rggr""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""eggr""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""rggr""}}}]},""subcategory"":{""S"":""Technical""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""C""}]},""questionNumber"":{""N"":""3""},""points"":{""N"":""1""}}}]"
"CLIENT#ksrce.ac.in","ASSESSMENT#ASSESS_CSE_005#MCQ_BATCH_1","ASSESS_CSE_005","Computer Science","mcq_batch_1","[{""M"":{""difficulty"":{""S"":""MEDIUM""},""questionId"":{""S"":""Q_001""},""question"":{""S"":""hfbhjfj""},""entityType"":{""S"":""mcq""},""options"":{""L"":[{""M"":{""id"":{""S"":""A""},""text"":{""S"":""rrg""}}},{""M"":{""id"":{""S"":""B""},""text"":{""S"":""ff""}}},{""M"":{""id"":{""S"":""C""},""text"":{""S"":""ff""}}},{""M"":{""id"":{""S"":""D""},""text"":{""S"":""ff""}}}]},""subcategory"":{""S"":""ALL""},""category"":{""S"":""MCQ""},""correctAnswer"":{""L"":[{""S"":""A""}]},""questionNumber"":{""N"":""1""},""points"":{""N"":""1""}}}]"
